"Date","Year","Passengers"
2021-08-11,"2022",NA
2021-08-12,"2019",2602446
2021-08-12,"2020",761821
2021-08-12,"2021",2045301
2021-08-12,"2022",NA
2021-08-13,"2019",2627564
2021-08-13,"2020",783744
2021-08-13,"2021",2065379
2021-08-13,"2022",NA
2021-08-14,"2019",2171962
2021-08-14,"2020",689895
2021-08-14,"2021",1811767
2021-08-14,"2022",NA
2021-08-15,"2019",2584444
2021-08-15,"2020",862949
2021-08-15,"2021",2114166
2021-08-15,"2022",NA
2021-08-16,"2019",2576965
2021-08-16,"2020",773319
2021-08-16,"2021",1980585
2021-08-16,"2022",NA
2021-08-17,"2019",2247446
2021-08-17,"2020",565946
2021-08-17,"2021",1607238
2021-08-17,"2022",NA
2021-08-18,"2019",2306838
2021-08-18,"2020",586718
2021-08-18,"2021",1678231
2021-08-18,"2022",NA
2021-08-19,"2019",2533184
2021-08-19,"2020",772380
2021-08-19,"2021",1945026
2021-08-19,"2022",NA
2021-08-20,"2019",2559244
2021-08-20,"2020",764468
2021-08-20,"2021",1990608
2021-08-20,"2022",NA
2021-08-21,"2019",2039233
2021-08-21,"2020",625822
2021-08-21,"2021",1685462
2021-08-21,"2022",NA
2021-08-22,"2019",2493162
2021-08-22,"2020",841806
2021-08-22,"2021",1965020
2021-08-22,"2022",NA
2021-08-23,"2019",2358007
2021-08-23,"2020",726788
2021-08-23,"2021",1820355
2021-08-23,"2022",NA
2021-08-24,"2019",2015088
2021-08-24,"2020",523186
2021-08-24,"2021",1468219
2021-08-24,"2022",NA
2021-08-25,"2019",2188688
2021-08-25,"2020",540043
2021-08-25,"2021",1539707
2021-08-25,"2022",NA
2021-08-26,"2019",2561109
2021-08-26,"2020",721060
2021-08-26,"2021",1826310
2021-08-26,"2022",NA
2021-08-27,"2019",2658558
2021-08-27,"2020",738873
2021-08-27,"2021",1853622
2021-08-27,"2022",NA
2021-08-28,"2019",1954902
2021-08-28,"2020",591734
2021-08-28,"2021",1511294
2021-08-28,"2022",NA
2021-08-29,"2019",1887845
2021-08-29,"2020",807695
2021-08-29,"2021",1900658
2021-08-29,"2022",NA
2021-08-30,"2019",2278159
2021-08-30,"2020",711178
2021-08-30,"2021",1629475
2021-08-30,"2022",NA
2021-08-31,"2019",2037750
2021-08-31,"2020",516068
2021-08-31,"2021",1345064
2021-08-31,"2022",NA
2021-09-01,"2019",1889044
2021-09-01,"2020",578131
2021-09-01,"2021",1465197
2021-09-01,"2022",NA
2021-09-02,"2019",2109858
2021-09-02,"2020",877698
2021-09-02,"2021",1896846
2021-09-02,"2022",NA
2021-09-03,"2019",2198828
2021-09-03,"2020",968673
2021-09-03,"2021",2129999
2021-09-03,"2022",NA
2021-09-04,"2019",1755502
2021-09-04,"2020",664640
2021-09-04,"2021",1545955
2021-09-04,"2022",NA
2021-09-05,"2019",2370003
2021-09-05,"2020",689630
2021-09-05,"2021",1630786
2021-09-05,"2022",NA
2021-09-06,"2019",2292985
2021-09-06,"2020",935308
2021-09-06,"2021",2025556
2021-09-06,"2022",NA
2021-09-07,"2019",1943379
2021-09-07,"2020",704075
2021-09-07,"2021",1662932
2021-09-07,"2022",NA
2021-09-08,"2019",2005867
2021-09-08,"2020",616923
2021-09-08,"2021",1439804
2021-09-08,"2022",NA
2021-09-09,"2019",2449302
2021-09-09,"2020",755051
2021-09-09,"2021",1685668
2021-09-09,"2022",NA
2021-09-10,"2019",2484025
2021-09-10,"2020",731353
2021-09-10,"2021",1792979
2021-09-10,"2022",NA
2021-09-11,"2019",1879822
2021-09-11,"2020",613703
2021-09-11,"2021",1363653
2021-09-11,"2022",NA
2021-09-12,"2019",2485134
2021-09-12,"2020",809850
2021-09-12,"2021",1966456
2021-09-12,"2022",NA
2021-09-13,"2019",2405832
2021-09-13,"2020",729558
2021-09-13,"2021",1672895
2021-09-13,"2022",NA
2021-09-14,"2019",2013050
2021-09-14,"2020",522383
2021-09-14,"2021",1271516
2021-09-14,"2022",NA
2021-09-15,"2019",2146857
2021-09-15,"2020",577847
2021-09-15,"2021",1455913
2021-09-15,"2022",NA
2021-09-16,"2019",2455410
2021-09-16,"2020",784746
2021-09-16,"2021",1851345
2021-09-16,"2022",NA
2021-09-17,"2019",2571924
2021-09-17,"2020",812214
2021-09-17,"2021",1942337
2021-09-17,"2022",NA
2021-09-18,"2019",1938402
2021-09-18,"2020",638575
2021-09-18,"2021",1476269
2021-09-18,"2022",NA
2021-09-19,"2019",2517826
2021-09-19,"2020",847968
2021-09-19,"2021",2075468
2021-09-19,"2022",NA
2021-09-20,"2019",2431388
2021-09-20,"2020",769936
2021-09-20,"2021",1820152
2021-09-20,"2022",NA
2021-09-21,"2019",2033490
2021-09-21,"2020",549741
2021-09-21,"2021",1338166
2021-09-21,"2022",NA
2021-09-22,"2019",2188236
2021-09-22,"2020",608726
2021-09-22,"2021",1460478
2021-09-22,"2022",NA
2021-09-23,"2019",2510926
2021-09-23,"2020",826316
2021-09-23,"2021",1904732
2021-09-23,"2022",NA
2021-09-24,"2019",2547611
2021-09-24,"2020",826329
2021-09-24,"2021",2019891
2021-09-24,"2022",NA
2021-09-25,"2019",1966234
2021-09-25,"2020",659350
2021-09-25,"2021",1525438
2021-09-25,"2022",NA
2021-09-26,"2019",2452596
2021-09-26,"2020",873038
2021-09-26,"2021",2102155
2021-09-26,"2022",NA
2021-09-27,"2019",2368818
2021-09-27,"2020",797699
2021-09-27,"2021",1849171
2021-09-27,"2022",NA
2021-09-28,"2019",1998980
2021-09-28,"2020",568688
2021-09-28,"2021",1334997
2021-09-28,"2022",NA
2021-09-29,"2019",2082179
2021-09-29,"2020",634046
2021-09-29,"2021",1448369
2021-09-29,"2022",NA
2021-09-30,"2019",2447687
2021-09-30,"2020",855908
2021-09-30,"2021",1934592
2021-09-30,"2022",NA
2021-10-01,"2019",2526835
2021-10-01,"2020",857186
2021-10-01,"2021",2011794
2021-10-01,"2022",NA
2021-10-02,"2019",1921185
2021-10-02,"2020",677661
2021-10-02,"2021",1534114
2021-10-02,"2022",NA
2021-10-03,"2019",2542118
2021-10-03,"2020",900911
2021-10-03,"2021",2100167
2021-10-03,"2022",NA
2021-10-04,"2019",2400153
2021-10-04,"2020",816838
2021-10-04,"2021",1842054
2021-10-04,"2022",NA
2021-10-05,"2019",2035628
2021-10-05,"2020",590766
2021-10-05,"2021",1390201
2021-10-05,"2022",NA
2021-10-06,"2019",2215233
2021-10-06,"2020",668519
2021-10-06,"2021",1563565
2021-10-06,"2022",NA
2021-10-07,"2019",2605291
2021-10-07,"2020",936915
2021-10-07,"2021",2063090
2021-10-07,"2022",NA
2021-10-08,"2019",2688032
2021-10-08,"2020",968545
2021-10-08,"2021",2169783
2021-10-08,"2022",NA
2021-10-09,"2019",2074718
2021-10-09,"2020",769868
2021-10-09,"2021",1645563
2021-10-09,"2022",NA
2021-10-10,"2019",2555333
2021-10-10,"2020",984234
2021-10-10,"2021",2086146
2021-10-10,"2022",NA
2021-10-11,"2019",2616771
2021-10-11,"2020",958440
2021-10-11,"2021",2083627
2021-10-11,"2022",NA
2021-10-12,"2019",2313632
2021-10-12,"2020",680894
2021-10-12,"2021",1695970
2021-10-12,"2022",NA
2021-10-13,"2019",2317763
2021-10-13,"2020",717940
2021-10-13,"2021",1641419
2021-10-13,"2022",NA
2021-10-14,"2019",2581007
2021-10-14,"2020",950024
2021-10-14,"2021",2048398
2021-10-14,"2022",NA
2021-10-15,"2019",2637667
2021-10-15,"2020",973046
2021-10-15,"2021",2070878
2021-10-15,"2022",NA
2021-10-16,"2019",2049855
2021-10-16,"2020",788743
2021-10-16,"2021",1704466
2021-10-16,"2022",NA
2021-10-17,"2019",2606266
2021-10-17,"2020",1031505
2021-10-17,"2021",2213296
2021-10-17,"2022",NA
2021-10-18,"2019",2514673
2021-10-18,"2020",921031
2021-10-18,"2021",2001297
2021-10-18,"2022",NA
2021-10-19,"2019",2126637
2021-10-19,"2020",662484
2021-10-19,"2021",1446353
2021-10-19,"2022",NA
2021-10-20,"2019",2245199
2021-10-20,"2020",694150
2021-10-20,"2021",1647089
2021-10-20,"2022",NA
2021-10-21,"2019",2541581
2021-10-21,"2020",934386
2021-10-21,"2021",2046694
2021-10-21,"2022",NA
2021-10-22,"2019",2594337
2021-10-22,"2020",958437
2021-10-22,"2021",2108582
2021-10-22,"2022",NA
2021-10-23,"2019",1931971
2021-10-23,"2020",755287
2021-10-23,"2021",1626185
2021-10-23,"2022",NA
2021-10-24,"2019",2478287
2021-10-24,"2020",983745
2021-10-24,"2021",2107839
2021-10-24,"2022",NA
2021-10-25,"2019",2347017
2021-10-25,"2020",898735
2021-10-25,"2021",1989373
2021-10-25,"2022",NA
2021-10-26,"2019",1910506
2021-10-26,"2020",648517
2021-10-26,"2021",1503587
2021-10-26,"2022",NA
2021-10-27,"2019",2066516
2021-10-27,"2020",666957
2021-10-27,"2021",1547075
2021-10-27,"2022",NA
2021-10-28,"2019",2047910
2021-10-28,"2020",873636
2021-10-28,"2021",1927041
2021-10-28,"2022",NA
2021-10-29,"2019",2319906
2021-10-29,"2020",892712
2021-10-29,"2021",1982773
2021-10-29,"2022",NA
2021-10-30,"2019",1836781
2021-10-30,"2020",618476
2021-10-30,"2021",1518020
2021-10-30,"2022",NA
2021-10-31,"2019",2459525
2021-10-31,"2020",936092
2021-10-31,"2021",1845965
2021-10-31,"2022",NA
2021-11-01,"2019",2403304
2021-11-01,"2020",846138
2021-11-01,"2021",1992577
2021-11-01,"2022",NA
2021-11-02,"2019",2005101
2021-11-02,"2020",575829
2021-11-02,"2021",1487874
2021-11-02,"2022",NA
2021-11-03,"2019",2147882
2021-11-03,"2020",636533
2021-11-03,"2021",1525948
2021-11-03,"2022",NA
2021-11-04,"2019",2507365
2021-11-04,"2020",867105
2021-11-04,"2021",1940302
2021-11-04,"2022",NA
2021-11-05,"2019",2544350
2021-11-05,"2020",895091
2021-11-05,"2021",2035406
2021-11-05,"2022",NA
2021-11-06,"2019",1908805
2021-11-06,"2020",689951
2021-11-06,"2021",1527465
2021-11-06,"2022",NA
2021-11-07,"2019",2356349
2021-11-07,"2020",973020
2021-11-07,"2021",2152721
2021-11-07,"2022",NA
2021-11-08,"2019",2465392
2021-11-08,"2020",836600
2021-11-08,"2021",1955530
2021-11-08,"2022",NA
2021-11-09,"2019",2150003
2021-11-09,"2020",596475
2021-11-09,"2021",1456657
2021-11-09,"2022",NA
2021-11-10,"2019",2072207
2021-11-10,"2020",674633
2021-11-10,"2021",1691526
2021-11-10,"2022",NA
2021-11-11,"2019",2364920
2021-11-11,"2020",866679
2021-11-11,"2021",2064753
2021-11-11,"2022",NA
2021-11-12,"2019",2437211
2021-11-12,"2020",881579
2021-11-12,"2021",2001439
2021-11-12,"2022",NA
2021-11-13,"2019",1807230
2021-11-13,"2020",697360
2021-11-13,"2021",1559772
2021-11-13,"2022",NA
2021-11-14,"2019",2396681
2021-11-14,"2020",978297
2021-11-14,"2021",2150150
2021-11-14,"2022",NA
2021-11-15,"2019",2298856
2021-11-15,"2020",883157
2021-11-15,"2021",2010601
2021-11-15,"2022",NA
2021-11-16,"2019",1900895
2021-11-16,"2020",611497
2021-11-16,"2021",1491890
2021-11-16,"2022",NA
2021-11-17,"2019",2071631
2021-11-17,"2020",703135
2021-11-17,"2021",1624511
2021-11-17,"2022",NA
2021-11-18,"2019",2428095
2021-11-18,"2020",907332
2021-11-18,"2021",2044545
2021-11-18,"2022",NA
2021-11-19,"2019",2550459
2021-11-19,"2020",1019836
2021-11-19,"2021",2242956
2021-11-19,"2022",NA
2021-11-20,"2019",2194291
2021-11-20,"2020",984369
2021-11-20,"2021",2004579
2021-11-20,"2022",NA
2021-11-21,"2019",2321546
2021-11-21,"2020",1047934
2021-11-21,"2021",2213716
2021-11-21,"2022",NA
2021-11-22,"2019",2254188
2021-11-22,"2020",917354
2021-11-22,"2021",2081064
2021-11-22,"2022",NA
2021-11-23,"2019",2435170
2021-11-23,"2020",912090
2021-11-23,"2021",2207949
2021-11-23,"2022",NA
2021-11-24,"2019",2624250
2021-11-24,"2020",1070967
2021-11-24,"2021",2311978
2021-11-24,"2022",NA
2021-11-25,"2019",1591158
2021-11-25,"2020",560902
2021-11-25,"2021",1382230
2021-11-25,"2022",NA
2021-11-26,"2019",1968137
2021-11-26,"2020",820399
2021-11-26,"2021",1778983
2021-11-26,"2022",NA
2021-11-27,"2019",2648268
2021-11-27,"2020",964630
2021-11-27,"2021",2208192
2021-11-27,"2022",NA
2021-11-28,"2019",2882915
2021-11-28,"2020",1176091
2021-11-28,"2021",2451300
2021-11-28,"2022",NA
2021-11-29,"2019",2591470
2021-11-29,"2020",981912
2021-11-29,"2021",2237087
2021-11-29,"2022",NA
2021-11-30,"2019",2280403
2021-11-30,"2020",780283
2021-11-30,"2021",1810460
2021-11-30,"2022",NA
2021-12-01,"2019",2054380
2021-12-01,"2020",632356
2021-12-01,"2021",1660506
2021-12-01,"2022",NA
2021-12-02,"2019",2262878
2021-12-02,"2020",738050
2021-12-02,"2021",1866275
2021-12-02,"2022",NA
2021-12-03,"2019",2278205
2021-12-03,"2020",753951
2021-12-03,"2021",1952294
2021-12-03,"2022",NA
2021-12-04,"2019",1755801
2021-12-04,"2020",629430
2021-12-04,"2021",1566729
2021-12-04,"2022",NA
2021-12-05,"2019",2292079
2021-12-05,"2020",837137
2021-12-05,"2021",2068792
2021-12-05,"2022",NA
2021-12-06,"2019",2226290
2021-12-06,"2020",703546
2021-12-06,"2021",1854048
2021-12-06,"2022",NA
2021-12-07,"2019",1897051
2021-12-07,"2020",501513
2021-12-07,"2021",1459054
2021-12-07,"2022",NA
2021-12-08,"2019",2020488
2021-12-08,"2020",564372
2021-12-08,"2021",1610785
2021-12-08,"2022",NA
2021-12-09,"2019",2362310
2021-12-09,"2020",754307
2021-12-09,"2021",1959937
2021-12-09,"2022",NA
2021-12-10,"2019",2388029
2021-12-10,"2020",787489
2021-12-10,"2021",2045674
2021-12-10,"2022",NA
2021-12-11,"2019",1893871
2021-12-11,"2020",662380
2021-12-11,"2021",1669737
2021-12-11,"2022",NA
2021-12-12,"2019",2300248
2021-12-12,"2020",865014
2021-12-12,"2021",2040364
2021-12-12,"2022",NA
2021-12-13,"2019",2250386
2021-12-13,"2020",752451
2021-12-13,"2021",1912915
2021-12-13,"2022",NA
2021-12-14,"2019",2009112
2021-12-14,"2020",552024
2021-12-14,"2021",1520251
2021-12-14,"2022",NA
2021-12-15,"2019",2234374
2021-12-15,"2020",641966
2021-12-15,"2021",1762920
2021-12-15,"2022",NA
2021-12-16,"2019",2471408
2021-12-16,"2020",846934
2021-12-16,"2021",2062579
2021-12-16,"2022",NA
2021-12-17,"2019",2608088
2021-12-17,"2020",1066747
2021-12-17,"2021",2233754
2021-12-17,"2022",NA
2021-12-18,"2019",2487987
2021-12-18,"2020",1073563
2021-12-18,"2021",2035273
2021-12-18,"2022",NA
2021-12-19,"2019",2519399
2021-12-19,"2020",1064619
2021-12-19,"2021",2118528
2021-12-19,"2022",NA
2021-12-20,"2019",2490503
2021-12-20,"2020",954782
2021-12-20,"2021",2098540
2021-12-20,"2022",NA
2021-12-21,"2019",1981433
2021-12-21,"2020",992167
2021-12-21,"2021",1979089
2021-12-21,"2022",NA
2021-12-22,"2019",1937235
2021-12-22,"2020",1191123
2021-12-22,"2021",2081297
2021-12-22,"2022",NA
2021-12-23,"2019",2552194
2021-12-23,"2020",846520
2021-12-23,"2021",2187792
2021-12-23,"2022",NA
2021-12-24,"2019",2582580
2021-12-24,"2020",616469
2021-12-24,"2021",1709601
2021-12-24,"2022",NA
2021-12-25,"2019",2470786
2021-12-25,"2020",1128773
2021-12-25,"2021",1533398
2021-12-25,"2022",NA
2021-12-26,"2019",2575985
2021-12-26,"2020",1284599
2021-12-26,"2021",2070554
2021-12-26,"2022",NA
2021-12-27,"2019",2500396
2021-12-27,"2020",1111751
2021-12-27,"2021",2089186
2021-12-27,"2022",NA
2021-12-28,"2019",2009880
2021-12-28,"2020",1019347
2021-12-28,"2021",1995747
2021-12-28,"2022",NA
2021-12-29,"2019",2133253
2021-12-29,"2020",1163696
2021-12-29,"2021",2017937
2021-12-29,"2022",NA
2021-12-30,"2019",2392331
2021-12-30,"2020",874406
2021-12-30,"2021",2049604
2021-12-30,"2022",NA
2021-12-31,"2019",2311732
2021-12-31,"2020",805990
2021-12-31,"2021",1650795
2021-12-31,"2022",NA
2022-01-01,"2019",2345103
2022-01-01,"2020",2178656
2022-01-01,"2021",1192881
2022-01-01,"2022",1616316
2022-01-02,"2019",2202111
2022-01-02,"2020",2422272
2022-01-02,"2021",1327289
2022-01-02,"2022",2023309
2022-01-03,"2019",2150571
2022-01-03,"2020",2210542
2022-01-03,"2021",1080346
2022-01-03,"2022",1916499
2022-01-04,"2019",1975947
2022-01-04,"2020",1806480
2022-01-04,"2021",766594
2022-01-04,"2022",1666715
2022-01-05,"2019",2229391
2022-01-05,"2020",1815040
